x
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110576_3_S78_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110583_3_S14_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110583_3_S14_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110583_3_S14_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110583_3_S14_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110591_3_S75_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110591_3_S75_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110591_3_S75_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110591_3_S75_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110594_3_S16_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110594_3_S16_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110594_3_S16_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110594_3_S16_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110595_3_S31_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110595_3_S31_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110595_3_S31_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110595_3_S31_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110596_3_S53_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110596_3_S53_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110596_3_S53_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110596_3_S53_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110598_3_S47_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110598_3_S47_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110598_3_S47_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110598_3_S47_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110600_3_S8_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110600_3_S8_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110600_3_S8_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110600_3_S8_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110604_3_S29_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110604_3_S29_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110604_3_S29_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110604_3_S29_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110608_3_S37_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110608_3_S37_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110608_3_S37_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110608_3_S37_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110609_3_S62_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110609_3_S62_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110609_3_S62_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110609_3_S62_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110610_3_S46_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110610_3_S46_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110610_3_S46_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110610_3_S46_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110611_3_S4_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110611_3_S4_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110611_3_S4_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110611_3_S4_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110612_3_S63_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110612_3_S63_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110612_3_S63_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110612_3_S63_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110622_3_S23_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110622_3_S23_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110622_3_S23_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110622_3_S23_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110630_3_S95_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110630_3_S95_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110630_3_S95_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110630_3_S95_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110631_3_S25_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110631_3_S25_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110631_3_S25_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110631_3_S25_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110635_3_S32_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110635_3_S32_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110635_3_S32_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110635_3_S32_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110636_3_S15_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110636_3_S15_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110636_3_S15_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110636_3_S15_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110637_3_S40_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110637_3_S40_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110637_3_S40_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110637_3_S40_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110642_3_S26_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110642_3_S26_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110642_3_S26_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110642_3_S26_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110646_3_S51_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110646_3_S51_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110646_3_S51_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110646_3_S51_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110653_3_S82_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110653_3_S82_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110653_3_S82_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110653_3_S82_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110655_3_S12_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110655_3_S12_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110655_3_S12_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110655_3_S12_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110661_3_S10_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110661_3_S10_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110661_3_S10_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110661_3_S10_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110662_3_S58_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110662_3_S58_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110662_3_S58_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110662_3_S58_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110663_3_S79_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110663_3_S79_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110663_3_S79_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110663_3_S79_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110668_3_S34_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110668_3_S34_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110668_3_S34_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110668_3_S34_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110672_3_S57_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110672_3_S57_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110672_3_S57_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110672_3_S57_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110673_3_S64_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110673_3_S64_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110673_3_S64_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110673_3_S64_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110675_3_S13_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110675_3_S13_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110675_3_S13_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110675_3_S13_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110676_3_S48_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110676_3_S48_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110676_3_S48_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110676_3_S48_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110677_3_S20_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110677_3_S20_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110677_3_S20_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110677_3_S20_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110682_3_S39_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110682_3_S39_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110682_3_S39_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110682_3_S39_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110684_3_S3_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110684_3_S3_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110684_3_S3_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110684_3_S3_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110688_3_S27_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110688_3_S27_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110688_3_S27_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110688_3_S27_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110689_3_S5_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110689_3_S5_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110689_3_S5_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110689_3_S5_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110690_3_S72_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110690_3_S72_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110690_3_S72_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110690_3_S72_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110693_3_S7_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110693_3_S7_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110693_3_S7_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110693_3_S7_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110702_3_S76_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110702_3_S76_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110702_3_S76_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110702_3_S76_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110705_3_S19_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110705_3_S19_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110705_3_S19_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110705_3_S19_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110708_3_S21_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110708_3_S21_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110708_3_S21_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110708_3_S21_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110715_3_S80_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110715_3_S80_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110715_3_S80_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110715_3_S80_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110716_3_S94_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110716_3_S94_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110716_3_S94_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110716_3_S94_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110717_3_S93_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110717_3_S93_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110717_3_S93_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110717_3_S93_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110719_3_S44_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110719_3_S44_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110719_3_S44_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110719_3_S44_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110424_4_S63_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110424_4_S63_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110442_4_S69_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110442_4_S69_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110489_4_S66_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110489_4_S66_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110507_4_S59_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110507_4_S59_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110515_4_S71_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110515_4_S71_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110518_4_S72_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110518_4_S72_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110523_4_S60_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110523_4_S60_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110537_4_S70_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110537_4_S70_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110539_4_S56_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110539_4_S56_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110543_4_S61_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110543_4_S61_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110562_4_S64_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110562_4_S64_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110580_4_S67_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110580_4_S67_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110627_4_S53_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110627_4_S53_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110640_4_S62_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110640_4_S62_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110641_4_S65_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110641_4_S65_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110643_4_S58_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110643_4_S58_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110686_4_S57_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110686_4_S57_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110703_4_S54_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110703_4_S54_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110706_4_S55_L002_R1_001_trimmed.fastq.gz
