nFiles,batches,forCat
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110670_2_S47_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110670_2_S47_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110670_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110674_2_S52_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110674_2_S52_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110674_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110674_2_S52_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110674_2_S52_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110674_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110678_2_S63_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110678_2_S63_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110678_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110678_2_S63_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110678_2_S63_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110678_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110679_2_S62_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110679_2_S62_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110679_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110679_2_S62_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110679_2_S62_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110679_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110681_2_S21_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110681_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110681_2_S21_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110681_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110683_2_S56_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110683_2_S56_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110683_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110683_2_S56_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110683_2_S56_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110683_R2.fastq
4,batch2; batch2; batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110690_2_S64_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110690_2_S64_L002_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110690_3_S72_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110690_3_S72_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110690_R1.fastq
4,batch2; batch2; batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110690_2_S64_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110690_2_S64_L002_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110690_3_S72_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110690_3_S72_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110690_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110691_2_S71_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110691_2_S71_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110691_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110691_2_S71_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110691_2_S71_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110691_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110692_2_S77_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110692_2_S77_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110692_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110692_2_S77_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110692_2_S77_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110692_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110696_2_S53_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110696_2_S53_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110696_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110696_2_S53_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110696_2_S53_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110696_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110698_2_S88_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110698_2_S88_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110698_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110698_2_S88_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110698_2_S88_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110698_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110701_2_S82_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110701_2_S82_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110701_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110701_2_S82_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110701_2_S82_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110701_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110704_2_S89_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110704_2_S89_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110704_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110704_2_S89_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110704_2_S89_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110704_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110711_2_S81_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110711_2_S81_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110711_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110711_2_S81_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110711_2_S81_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110711_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110712_2_S74_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110712_2_S74_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110712_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110712_2_S74_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110712_2_S74_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110712_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110714_2_S73_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110714_2_S73_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110714_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110714_2_S73_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110714_2_S73_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110714_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110422_3_S68_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110422_3_S68_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110422_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110422_3_S68_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110422_3_S68_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110422_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110423_3_S28_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110423_3_S28_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110423_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110423_3_S28_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110423_3_S28_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110423_R2.fastq
3,batch3; batch3; batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110424_3_S30_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110424_3_S30_L004_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110424_4_S63_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110424_R1.fastq
3,batch3; batch3; batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110424_3_S30_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110424_3_S30_L004_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110424_4_S63_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110424_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110425_3_S6_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110425_3_S6_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110425_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110425_3_S6_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110425_3_S6_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110425_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110426_3_S49_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110426_3_S49_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110426_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110426_3_S49_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110426_3_S49_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110426_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110428_3_S55_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110428_3_S55_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110428_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110428_3_S55_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110428_3_S55_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110428_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110435_3_S18_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110435_3_S18_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110435_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110435_3_S18_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110435_3_S18_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110435_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110436_3_S52_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110436_3_S52_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110436_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110436_3_S52_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110436_3_S52_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110436_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110437_3_S54_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110437_3_S54_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110437_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110437_3_S54_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110437_3_S54_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110437_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110440_3_S84_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110440_3_S84_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110440_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110440_3_S84_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110440_3_S84_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110440_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110441_3_S83_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110441_3_S83_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110441_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110441_3_S83_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110441_3_S83_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110441_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110444_3_S71_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110444_3_S71_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110444_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110444_3_S71_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110444_3_S71_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110444_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110452_3_S86_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110452_3_S86_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110452_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110452_3_S86_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110452_3_S86_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110452_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110453_3_S90_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110453_3_S90_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110453_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110453_3_S90_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110453_3_S90_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110453_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110459_3_S33_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110459_3_S33_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110459_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110459_3_S33_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110459_3_S33_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110459_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110464_3_S36_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110464_3_S36_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110464_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110464_3_S36_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110464_3_S36_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110464_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110469_3_S43_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110469_3_S43_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110469_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110469_3_S43_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110469_3_S43_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110469_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110471_3_S22_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110471_3_S22_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110471_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110471_3_S22_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110471_3_S22_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110471_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110472_3_S88_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110472_3_S88_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110472_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110472_3_S88_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110472_3_S88_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110472_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110476_3_S74_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110476_3_S74_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110476_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110476_3_S74_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110476_3_S74_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110476_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110477_3_S69_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110477_3_S69_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110477_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110477_3_S69_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110477_3_S69_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110477_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110478_3_S60_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110478_3_S60_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110478_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110478_3_S60_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110478_3_S60_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110478_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110482_3_S85_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110482_3_S85_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110482_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110482_3_S85_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110482_3_S85_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110482_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110486_3_S35_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110486_3_S35_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110486_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110486_3_S35_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110486_3_S35_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110486_R2.fastq
